家具分类（木质家具、软包家具）

木质家具大致分为（书桌、餐桌、茶几、咖啡桌、边几、书柜、衣柜、斗柜、储物柜、梳妆台）
软包家具大致分为（沙发、床、沙发椅、沙发凳、皮椅子、布椅子、凳子、懒人椅、沙发椅、休闲椅）


----------------------------------------------------------------------------------------------------------------------------------------
材料介绍（木质家具板材为多层板，没有其他板材比如：刨花板、颗粒板、密度板）

多层板：木质家具家具采用的基础板材，一般用于 1.书桌桌面 2.餐桌桌面 3.茶几桌面 4.咖啡桌桌面 5.边几面 6.书柜 7.衣柜 8.斗柜 9.储物柜 10.梳妆台台面 
白蜡木：实木白橡木一般用于 1.书桌桌腿 2.餐桌桌腿 3.茶几腿 4.咖啡桌腿 5.边几腿 6.梳妆台腿
大宝漆：大宝漆只用于木质家具
NAPPA皮：NAPPA皮一般用于 1.沙发 2.床 3.沙发椅 4.沙发凳 5.椅子 6.凳子 
头层牛皮：头层牛皮一般用于 1.沙发 2.床 3.沙发椅 4.沙发凳 5.椅子 6.凳子
进口超纤皮：进口超纤皮一般用于 1.沙发 2.床 3.沙发椅 4.沙发凳 5.椅子 6.凳子


---------------------------------------------------------------------------------------------------------------------------------------- 
问题分类	解决方案
客户收到货说有色差	亲， 我们店铺的图片都是实物拍摄的呢，但拍摄过程中由于灯光、拍照技术、电脑显示器、牛皮或布艺生产批次等因素影响，可能造成图片与产品实际颜色存在差异，颜色请以实物为准。
商家发错货或漏发	亲这可能是我们工作人员的失误，我们会马上反馈您这个问题，请放心，我们会给您一个满意的处理结果。
本店商品环保介绍	亲亲，我们店是多年的老品牌了，非常重视环保这方面，也会不定期在权威机构进行抽检的，一般新家具有些气味是正常的，刚开始拆包会气味稍大一点，敞开通风两周左右逐渐散去，不会对健康有影响的。请放心购买哦。
油漆相关说明	咱家用的是环保大宝漆，质量和环保方面亲这边是可以放心的呢，有味道也是橡木的草酸味，单宁酸，是不影响健康的，您不喜欢的话可以放一些柚子皮或者干茶叶，樟脑丸什么的就好呢
家具有味道	亲、我们为了节省客户的收货时间，产品在定制完成后就立即打包发出，生产过程中所产生的气味还没有散尽所导致的。建议您收到货后先进行一周时间的晾置，或可提前下订单，我们可以提前给您进行晾置处理。但我们可以向您保证，我们所使用的所有材料绝对是符合国家各项标准的，您可以放心使用。
客户怀疑有甲醛1	咱家甲醛都是在国家要求的安全范围之内的呢，而且甲醛是没有味道的，亲亲能闻到的味道是油漆味，通风晾晒下就可以的，在之后就是橡木的草酸味道的呢，对健康没有影响呢 我们公司和宿舍用的都是我们自己的家具呢，安全放心
客户怀疑有甲醛2	"《国家环境标志产品技术要求--人造木质板材》规定：人造板材中甲醛释放量应小于0.20毫克/立方米;木地板中甲醛释放量应小于0.12毫克/立方米。欧洲E1级环保标准为：甲醛含量≤9mg/100g。E0级环保标准为：甲醛含量≤3mg/100g。但是以中国现在的E0级环保标准为：甲醛含量≤5mg/100g。E1级是≤15mg/100g。欧洲将木制品按甲醛释放含量分为三个级别： E1 (甲醛含量小于10mg/100g,)、E2 (甲醛含量小于30mg/100g)、E3 (甲醛含量小于60mg/100g)。使用环境温度的高低对家具甲醛散发有很大的影响。在通常气候条件下，温度提高8℃，空气中的甲醛浓度将提高一倍;湿度增加12%，甲醛释放量将增加 15%左右。因此，在有条件的前提下，可以利用空调和新风系统装置等来调节室内的温湿度和新风量，从而使甲醛散发得到适度控制。"
客户要质检报告	亲我们有质检报告的哟。都是符合国家标准范围内的，而且还是北京家具协会会员单位，北京这边的管理很严格！
客户说自己检测甲醛超标	您好亲，咱们家的家具确实有客户检测过，甲醛检测仪上确实是有过超标的痕迹；但是大多数客户家里都是新装修的，加上检测是整个房间范围，所以您要是检测的话，或许也会出现这样的情况，甲醛是无色无味对吧，家具有味道也是漆的味道和草酸味，我们家家具有质检报告，您也可以送去国家认证的检测机构检测。
客户说自己检测甲醛超标	我们家家具是符合国家标准的材质，出厂也都是经过质检的，我们家做了十多年品质家具。所以亲的这个问题是家具行业很多商家都存在的一个问题，亲，您这个自己的甲醛测试仪，这边么办法认可哦。任何新的家具都会有味道的，咱们是符合国内标准的。您也可以送去国家认证的检测机构检测。
定制尺寸改小，价格没降下来	亲，尺寸改小不减费用，因为改小省不下材料，而且比较费工人工时，是要增加生产成本的哦。比如说我们常规标准尺寸、师傅一天可以做2个，亲定做的尺寸，需要重新开模制作，一天只能做1个，生产成本相对较大
客户嫌价格贵，讨价还价	您可能觉得我们价格有点贵，但是我们产品性价比很高，大多数顾客选择我们加的家具，都是冲着商品的品质来的。价格和价值成正比的哦
客户嫌价格贵，讨价还价	价格固然重要，但是我也相信，您更在意的是家具品质
客户嫌价格贵，讨价还价	好的亲，我们是做品质家具的，价格您可以再考虑一下，但是我们的家具品质，您不用担心。
客户嫌价格贵，讨价还价	虽然我们不能给你最低的价格，但我们可以为你提供最好品质的商品和完美的售后服务；我们宁愿为价格解释一阵子，也不愿为质量愧疚一辈子。我们不可能为了把价格压低来降低产品品质。
客户嫌价格贵，讨价还价	家具市场的材质大同小异，只是师傅工艺不尽相同，贵的不是材质，而是精细的做工。您觉得我说的对吗？
客户嫌价格贵，讨价还价	是的，我也觉得我们家具很贵，但是贵在品质，终身保修
